user_id,total_minutos,exceso_minutos,total_sms,exceso_sms,total_mb,exceso_mb,costo_extra_minutos,costo_extra_sms,costo_extra_mb
1137,0.0,0.0,168.0,118.0,16833.26,1473.2599999999984,0.0,3.54,14.387304687499984
1138,4002.2,3502.2,120.0,70.0,207230.1,191870.1,105.066,2.1,1873.7314453125
1139,465.04,0.0,82.0,32.0,24282.45,8922.45,0.0,0.96,87.13330078125
1140,3304.02,2804.02,65.0,15.0,89300.68,73940.68,84.1206,0.4499999999999999,722.0769531249999
1141,4898.71,4398.71,120.0,70.0,98182.88,82822.88,131.9613,2.1,808.8171875
1142,1620.82,1120.82,181.0,131.0,76552.43,61192.42999999999,33.624599999999994,3.93,597.5823242187499
1143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1144,4382.09,1382.09,601.0,0.0,0.0,0.0,13.820900000000002,0.0,0.0
1145,2348.74,1848.74,448.0,398.0,121862.41,106502.41,55.46219999999999,11.94,1040.06259765625
1146,1064.85,564.8499999999999,238.0,188.0,49409.76,34049.76,16.945499999999996,5.64,332.51718750000003
1147,5822.43,5322.43,203.0,153.0,257374.65,242014.65,159.6729,4.59,2363.42431640625
1148,1002.6,502.6,123.0,73.0,31554.9,16194.9,15.078,2.19,158.1533203125
1149,1692.35,1192.35,0.0,0.0,35038.4,19678.4,35.7705,0.0,192.171875
1150,1624.44,0.0,0.0,0.0,50323.71,19603.71,0.0,0.0,134.009736328125
1151,2367.74,1867.74,260.0,210.0,69502.66,54142.66,56.0322,6.3,528.7369140625001
1152,1302.2,802.2,0.0,0.0,32695.25,17335.25,24.066,0.0,169.28955078125
1153,3993.02,3493.02,0.0,0.0,86734.12,71374.12,104.7906,0.0,697.012890625
1154,851.23,0.0,225.0,0.0,46850.22,16130.22,0.0,0.0,110.26517578125
1155,2318.49,0.0,355.0,0.0,226437.93,195717.93,0.0,0.0,1337.915537109375
1156,3845.58,3345.58,0.0,0.0,171285.53,155925.53,100.3674,0.0,1522.71025390625
1157,2440.75,1940.75,0.0,0.0,59579.82,44219.82,58.2225,0.0,431.8341796875
1158,451.36,0.0,0.0,0.0,21244.74,0.0,0.0,0.0,0.0
1159,4101.6,1101.6000000000004,490.0,0.0,67081.84,36361.84,11.016000000000004,0.0,248.567265625
1160,4864.0,4364.0,135.0,85.0,167495.68,152135.68,130.92,2.55,1485.6999999999998
1161,789.55,0.0,2.0,0.0,14655.96,0.0,0.0,0.0,0.0
1162,1018.99,0.0,96.0,0.0,47883.79,17163.79,0.0,0.0,117.330595703125
1163,2495.69,0.0,30.0,0.0,95514.71,64794.71000000001,0.0,0.0,442.932587890625
1164,3182.31,182.30999999999997,225.0,0.0,124410.28,93690.28,1.8230999999999995,0.0,640.4608984375
1165,298.01,0.0,68.0,18.0,38067.99,22707.99,0.0,0.54,221.75771484375
1166,720.29,220.29,0.0,0.0,84343.07,68983.07,6.608699999999999,0.0,673.6627929687501
1167,4100.85,3600.8500000000004,344.0,294.0,95237.18,79877.18,108.0255,8.82,780.0505859374999
1168,276.28,0.0,14.0,0.0,7322.85,0.0,0.0,0.0,0.0
1169,789.82,289.82000000000005,110.0,60.0,17431.28,2071.279999999999,8.694600000000001,1.7999999999999998,20.22734374999999
1170,2436.44,1936.44,32.0,0.0,83908.32,68548.32,58.0932,0.0,669.4171875000001
1171,3032.85,2532.85,0.0,0.0,226250.32,210890.32,75.98549999999999,0.0,2059.47578125
1172,2632.6,2132.6,475.0,425.0,128928.23,113568.23,63.978,12.75,1109.06474609375
1173,1516.68,1016.68,192.0,142.0,45654.57,30294.57,30.5004,4.26,295.84541015625
1174,4153.7,3653.7,552.0,502.0,142528.17,127168.17,109.611,15.06,1241.8766601562502
1175,1917.74,1417.74,97.0,47.0,56448.34,41088.34,42.5322,1.41,401.2533203125
1176,1071.11,571.1099999999999,165.0,115.0,66790.3,51430.3,17.133299999999995,3.45,502.2490234375
1177,665.63,165.63,44.0,0.0,37583.57,22223.57,4.9689,0.0,217.02705078125
1178,1185.45,685.45,136.0,86.0,52288.63,36928.63,20.5635,2.58,360.63115234375
1179,2479.69,1979.69,90.0,40.0,77061.9,61701.9,59.3907,1.2,602.5576171875
1180,581.19,81.19000000000005,76.0,26.0,11829.27,0.0,2.435700000000001,0.78,0.0
1181,4545.55,4045.55,221.0,171.0,140574.08,125214.08,121.3665,5.13,1222.7937499999998
1182,1541.58,1041.58,14.0,0.0,136509.43,121149.43,31.247399999999995,0.0,1183.0999023437498
1183,1364.07,864.0699999999999,237.0,187.0,45988.88,30628.88,25.9221,5.609999999999999,299.11015625
1184,630.58,0.0,37.0,0.0,10254.82,0.0,0.0,0.0,0.0
1185,5524.35,2524.3500000000004,0.0,0.0,0.0,0.0,25.243500000000004,0.0,0.0
1186,85.11,0.0,13.0,0.0,1948.94,0.0,0.0,0.0,0.0
1187,5030.19,4530.19,90.0,40.0,169628.37,154268.37,135.9057,1.2,1506.52705078125
1188,983.35,0.0,176.0,0.0,74130.37,43410.37,0.0,0.0,296.75057617187497
1189,1189.21,689.21,134.0,84.0,63813.15,48453.15,20.6763,2.52,473.17529296875
1190,188.8,0.0,3.0,0.0,14191.43,0.0,0.0,0.0,0.0
1191,3528.26,528.2600000000002,104.0,0.0,117940.91,87220.91,5.282600000000002,0.0,596.236689453125
1192,1532.88,1032.88,84.0,34.0,23993.71,8633.71,30.986400000000003,1.02,84.31357421874999
1193,1214.35,714.3499999999999,358.0,308.0,104627.86,89267.86,21.430499999999995,9.24,871.7564453125
1194,0.0,0.0,292.0,242.0,148495.93,133135.93,0.0,7.26,1300.1555664062498
1195,2043.69,1543.69,388.0,338.0,47484.0,32124.0,46.3107,10.14,313.7109375
1196,6157.67,3157.67,341.0,0.0,265744.06,235024.06,31.5767,0.0,1606.60978515625
1197,1310.04,810.04,22.0,0.0,28492.85,13132.85,24.3012,0.0,128.25048828125
1198,1425.33,925.33,36.0,0.0,62513.35,47153.35,27.7599,0.0,460.48193359375
1199,2277.17,0.0,351.0,0.0,87322.46,56602.46000000001,0.0,0.0,386.93087890625
1200,604.79,104.78999999999996,37.0,0.0,19571.37,4211.369999999999,3.1436999999999986,0.0,41.12666015624999
1201,2946.94,2446.94,47.0,0.0,205644.03,190284.03,73.4082,0.0,1858.24248046875
1202,1592.78,0.0,0.0,0.0,35154.24,4434.239999999998,0.0,0.0,30.312187499999983
1203,4359.63,3859.63,450.0,400.0,134995.18,119635.18,115.7889,12.0,1168.3123046874998
1204,0.0,0.0,120.0,0.0,58077.0,27357.0,0.0,0.0,187.0107421875
1205,663.4399999999999,163.43999999999994,106.0,56.0,30155.01,14795.010000000002,4.903199999999998,1.68,144.48251953125003
1206,1838.09,1338.09,159.0,109.0,152744.81,137384.81,40.1427,3.27,1341.64853515625
1207,165.39,0.0,9.0,0.0,8278.51,0.0,0.0,0.0,0.0
1208,478.76,0.0,0.0,0.0,16154.29,794.2900000000009,0.0,0.0,7.756738281250008
1209,2851.34,2351.34,125.0,75.0,86483.54000000001,71123.54000000001,70.5402,2.25,694.5658203125001
1210,1798.28,1298.28,0.0,0.0,48893.1,33533.1,38.9484,0.0,327.4716796875
1211,1615.48,0.0,318.0,0.0,130473.86,99753.86,0.0,0.0,681.91115234375
1212,1451.26,951.26,168.0,118.0,66997.1,51637.100000000006,28.5378,3.54,504.26855468750006
1213,571.94,0.0,96.0,0.0,19967.74,0.0,0.0,0.0,0.0
1214,4515.72,1515.7200000000005,180.0,0.0,207920.48,177200.48,15.157200000000003,0.0,1211.33140625
1215,2899.06,2399.06,340.0,290.0,119204.97,103844.97,71.9718,8.7,1014.11103515625
1216,1081.39,581.3900000000001,0.0,0.0,48337.83,32977.83,17.4417,0.0,322.04912109375005
1217,1651.64,1151.64,0.0,0.0,62168.01,46808.01,34.54919999999999,0.0,457.10947265625
1218,297.31,0.0,32.0,0.0,13594.75,0.0,0.0,0.0,0.0
1219,1248.27,748.27,42.0,0.0,35269.72,19909.72,22.4481,0.0,194.430859375
1220,4478.86,3978.86,276.0,226.0,151471.57,136111.57,119.36579999999998,6.779999999999999,1329.2145507812502
1221,100.4,0.0,11.0,0.0,7904.0,0.0,0.0,0.0,0.0
1222,3530.52,3030.52,126.0,76.0,111215.18,95855.18,90.9156,2.28,936.0857421875
1223,3602.55,3102.55,154.0,104.0,134215.45,118855.45,93.0765,3.12,1160.69775390625
1224,845.86,0.0,230.0,0.0,81533.95,50813.95,0.0,0.0,347.36098632812497
1225,467.3,0.0,0.0,0.0,14304.55,0.0,0.0,0.0,0.0
1226,2709.92,0.0,0.0,0.0,104479.42,73759.42,0.0,0.0,504.21478515625
1227,336.33,0.0,27.0,0.0,18651.59,3291.59,0.0,0.0,32.14443359375
1228,773.49,273.49,6.0,0.0,30627.1,15267.1,8.2047,0.0,149.0927734375
1229,99.31,0.0,125.0,0.0,20551.61,0.0,0.0,0.0,0.0
1230,426.36,0.0,126.0,0.0,21637.87,0.0,0.0,0.0,0.0
1231,3383.28,383.2800000000002,21.0,0.0,117076.5,86356.5,3.832800000000002,0.0,590.32763671875
1232,4790.59,4290.59,19.0,0.0,145531.1,130171.1,128.7177,0.0,1271.2021484375
1233,715.47,215.47000000000003,0.0,0.0,50468.21,35108.21,6.4641,0.0,342.85361328125
1234,476.41,0.0,53.0,0.0,9299.3,0.0,0.0,0.0,0.0
1235,456.02,0.0,61.0,11.0,20491.17,5131.169999999998,0.0,0.3299999999999999,50.10908203124998
1236,4259.1,1259.1000000000004,244.0,0.0,150632.78,119912.78,12.591000000000005,0.0,819.71626953125
1237,2724.16,0.0,140.0,0.0,47294.26,16574.260000000002,0.0,0.0,113.30060546875
1238,884.91,384.91,0.0,0.0,45129.13,29769.13,11.547299999999998,0.0,290.71416015625
1239,1525.87,1025.87,0.0,0.0,44969.52,29609.52,30.776100000000003,0.0,289.15546874999995
1240,6610.85,6110.85,77.0,27.0,241510.24,226150.24,183.3255,0.8099999999999999,2208.4984375
1241,2275.24,1775.2399999999998,132.0,82.0,39845.55,24485.550000000003,53.25719999999999,2.46,239.11669921875003
1242,704.23,204.23,192.0,142.0,35410.73,20050.730000000003,6.1269,4.26,195.80791015625005
1243,910.26,410.26,48.0,0.0,63275.58,47915.58,12.3078,0.0,467.9255859375001
1244,288.27,0.0,74.0,24.0,39734.28,24374.28,0.0,0.72,238.030078125
1245,1456.66,956.66,54.0,4.0,45387.25,30027.25,28.6998,0.12,293.23486328125
1246,4663.77,1663.7700000000004,140.0,0.0,158334.32,127614.32,16.637700000000006,0.0,872.363515625
1247,2684.06,0.0,600.0,0.0,100277.25,69557.25,0.0,0.0,475.489013671875
1248,1001.77,501.77,112.0,62.0,19199.93,3839.93,15.0531,1.86,37.49931640625
1249,3131.74,131.74000000000024,199.0,0.0,87656.09,56936.09,1.3174000000000023,0.0,389.211552734375
1250,1423.96,0.0,201.0,0.0,28925.07,0.0,0.0,0.0,0.0
1251,5012.62,4512.62,310.0,260.0,233686.21,218326.21,135.3786,7.8,2132.09189453125
1252,2776.01,2276.01,208.0,158.0,94118.44,78758.44,68.28030000000001,4.74,769.125390625
1253,491.31,0.0,92.0,0.0,59418.94,28698.94,0.0,0.0,196.18416015625
1254,2384.11,1884.11,525.0,475.0,97134.06,81774.06,56.5233,14.25,798.5748046875
1255,2781.93,0.0,267.0,0.0,48740.71,18020.71,0.0,0.0,123.188447265625
1256,1888.4,1388.4,97.0,47.0,54720.82,39360.82,41.652,1.41,384.3830078125
1257,4856.21,4356.21,270.0,220.0,117643.57,102283.57,130.6863,6.6,998.86298828125
1258,361.6,0.0,277.0,227.0,117667.29,102307.29,0.0,6.81,999.09462890625
1259,1409.49,909.49,301.0,251.0,23670.24,8310.240000000002,27.2847,7.529999999999999,81.15468750000002
1260,476.27,0.0,80.0,30.0,19766.78,4406.779999999999,0.0,0.8999999999999999,43.03496093749999
1261,4914.52,4414.52,503.0,453.0,191330.87,175970.87,132.43560000000002,13.59,1718.46552734375
1262,275.72,0.0,57.0,7.0,16014.2,654.1999999999989,0.0,0.21,6.388671874999989
1263,5275.22,4775.22,30.0,0.0,161608.57,146248.57,143.2566,0.0,1428.2086914062502
1264,2693.23,0.0,500.0,0.0,124763.27,94043.27,0.0,0.0,642.873916015625
1265,290.06,0.0,0.0,0.0,32233.13,16873.13,0.0,0.0,164.77666015625002
1266,303.54,0.0,24.0,0.0,11630.05,0.0,0.0,0.0,0.0
1267,1570.29,1070.29,138.0,88.0,39012.29,23652.29,32.1087,2.64,230.97939453125
1268,4773.52,4273.52,300.0,250.0,0.0,0.0,128.2056,7.5,0.0
1269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1270,1175.5,0.0,95.0,0.0,71055.62,40335.62,0.0,0.0,275.73177734375
1271,502.74,2.740000000000009,83.0,33.0,17962.75,2602.75,0.0822000000000002,0.99,25.41748046875
1272,624.88,124.88,62.0,12.0,43528.51,28168.51,3.7464,0.36,275.08310546875003
1273,924.74,0.0,151.0,0.0,42426.16,11706.159999999996,0.0,0.0,80.02257812499997
1274,334.03,0.0,17.0,0.0,17346.079999999998,0.0,0.0,0.0,0.0
1275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1276,1289.73,789.73,76.0,26.0,57117.44,41757.44,23.6919,0.78,407.7875
1277,5816.74,5316.74,0.0,0.0,187377.17,172017.17,159.5022,0.0,1679.8551757812502
1278,635.0,135.0,56.0,6.0,38007.84,22647.84,4.05,0.18,221.1703125
1279,1370.65,0.0,63.0,0.0,42010.81,11290.809999999998,0.0,0.0,77.18327148437498
1280,2823.83,2323.83,304.0,254.0,96985.67,81625.67,69.7149,7.62,797.12568359375
1281,3061.73,2561.73,227.0,177.0,46340.18,30980.18,76.8519,5.31,302.5408203125
1282,845.57,0.0,0.0,0.0,41782.38,11062.379999999996,0.0,0.0,75.62173828124997
1283,964.25,0.0,128.0,0.0,36562.01,5842.010000000002,0.0,0.0,39.93561523437501
1284,2848.25,2348.25,0.0,0.0,100621.98,85261.98,70.44749999999999,0.0,832.6365234374999
1285,1837.48,1337.48,127.0,77.0,18046.62,2686.619999999999,40.1244,2.31,26.23652343749999
1286,425.72,0.0,10.0,0.0,11351.29,0.0,0.0,0.0,0.0
1287,700.72,200.72000000000003,212.0,162.0,30068.85,14708.85,6.0216,4.859999999999999,143.64111328125
1288,804.37,304.37,0.0,0.0,41262.44,25902.44,9.1311,0.0,252.953515625
1289,1053.75,0.0,90.0,0.0,31357.06,637.0600000000013,0.0,0.0,4.354902343750009
1290,145.29,0.0,69.0,19.0,13687.46,0.0,0.0,0.57,0.0
1291,4605.0,4105.0,90.0,40.0,136662.93,121302.93,123.15,1.2,1184.5989257812498
1292,1353.84,853.8399999999999,0.0,0.0,238597.18,223237.18,25.6152,0.0,2180.0505859375
1293,2558.14,2058.14,432.0,382.0,149882.44,134522.44,61.74419999999999,11.46,1313.695703125
