user_id,total_minutos,total_sms,total_mb,costo_total,plan,exceso_minutos,exceso_sms,exceso_mb,costo_extra_minutos,costo_extra_sms,costo_extra_mb,age,city,plan_id,usd_monthly_pay,minutes_included,messages_included,mb_per_month_included,usd_per_minute,usd_per_message,usd_per_gb
1015,89.49,68.0,17495.12,41.39078124999999,surf,0.0,18.0,2135.119999999999,0.0,0.54,20.85078124999999,26,"Pittsburgh, PA MSA",surf,20,500,50,15360,0.03,0.03,10
1016,1562.3,95.0,59359.25,482.89917578125,surf,1062.3,45.0,43999.25,31.869,1.35,429.68017578125,30,"Fresno, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1017,1579.81,152.0,95315.32,836.267971875,surf,1079.81,102.0,79955.31999999999,32.394299999999994,3.06,780.813671875,61,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",surf,20,500,50,15360,0.03,0.03,10
1018,1223.45,16.0,41379.43,295.79949609375,surf,723.45,0.0,26019.43,21.7035,0.0,254.09599609375,70,"Indianapolis-Carmel-Anderson, IN MSA",surf,20,500,50,15360,0.03,0.03,10
1019,483.36,152.0,31140.68,177.168203125,surf,0.0,102.0,15780.68,0.0,3.06,154.108203125,34,"Jacksonville, FL MSA",surf,20,500,50,15360,0.03,0.03,10
1020,881.02,4.0,31749.42,191.4835296875,surf,381.02,0.0,16389.420000000002,11.430599999999998,0.0,160.0529296875,56,"Dallas-Fort Worth-Arlington, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1021,378.27,0.0,6084.63,20.0,surf,0.0,0.0,0.0,0.0,0.0,0.0,37,"Los Angeles-Long Beach-Anaheim, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1022,3837.67,0.0,133170.78,1270.6259984375,surf,3337.67,0.0,117810.78,100.1301,0.0,1150.4958984375,73,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1023,106.79,11.0,19088.76,56.413671874999984,surf,0.0,0.0,3728.7599999999984,0.0,0.0,36.413671874999984,70,"Omaha-Council Bluffs, NE-IA MSA",surf,20,500,50,15360,0.03,0.03,10
1024,530.02,0.0,10807.37,20.9006,surf,30.019999999999985,0.0,0.0,0.9005999999999994,0.0,0.0,74,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1025,0.0,0.0,0.0,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,64,"Atlanta-Sandy Springs-Roswell, GA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1026,335.64,22.0,13224.46,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,49,"Houston-The Woodlands-Sugar Land, TX MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1027,2014.79,78.0,92095.44,815.6532312500001,surf,1514.79,28.0,76735.44,45.4437,0.84,749.36953125,38,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1028,488.46,756.0,0.0,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,57,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1029,2611.37,50.0,67200.36,589.594615625,surf,2111.37,0.0,51840.36,63.3411,0.0,506.253515625,59,"Tampa-St. Petersburg-Clearwater, FL MSA",surf,20,500,50,15360,0.03,0.03,10
1030,1279.24,30.0,43516.14,157.47361328124998,ultimate,0.0,0.0,12796.14,0.0,0.0,87.47361328125,30,"Chicago-Naperville-Elgin, IL-IN-WI MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1031,2774.77,14.0,92871.68,494.865,ultimate,0.0,0.0,62151.67999999999,0.0,0.0,424.865,52,"New York-Newark-Jersey City, NY-NJ-PA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1032,1018.81,42.0,28759.75,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,59,"Birmingham-Hoover, AL MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1033,2402.96,108.0,81915.41,419.968623046875,ultimate,0.0,0.0,51195.41,0.0,0.0,349.968623046875,28,"Oklahoma City, OK MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1034,5.3100000000000005,4.0,997.42,20.0,surf,0.0,0.0,0.0,0.0,0.0,0.0,22,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1035,591.96,66.0,15500.04,24.60637812500001,surf,91.96000000000004,16.0,140.04000000000087,2.758800000000001,0.48,1.3675781250000083,67,"Charlotte-Concord-Gastonia, NC-SC MSA",surf,20,500,50,15360,0.03,0.03,10
1036,2648.38,438.0,78099.96,393.8864453125,ultimate,0.0,0.0,47379.96000000001,0.0,0.0,323.88644531250003,70,"Denver-Aurora-Lakewood, CO MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1037,437.66,44.0,14370.44,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,20,"Seattle-Tacoma-Bellevue, WA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1038,1006.29,255.0,105265.85,579.5907714843751,ultimate,0.0,0.0,74545.85,0.0,0.0,509.5907714843751,32,"Nashville-Davidson–Murfreesboro–Franklin, TN MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1039,3037.61,147.0,127823.39,734.1688050781249,ultimate,37.61000000000013,0.0,97103.39,0.3761000000000012,0.0,663.792705078125,56,"Columbus, OH MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1040,280.93,0.0,16961.4,35.638671875000014,surf,0.0,0.0,1601.4000000000017,0.0,0.0,15.638671875000014,72,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",surf,20,500,50,15360,0.03,0.03,10
1041,3474.59,0.0,191599.12,1174.5055093749995,ultimate,474.59000000000015,0.0,160879.12,4.745900000000002,0.0,1099.759609375,58,"Las Vegas-Henderson-Paradise, NV MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1042,3454.4,0.0,89795.43,835.5404960937499,surf,2954.4,0.0,74435.43,88.632,0.0,726.9084960937499,40,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",surf,20,500,50,15360,0.03,0.03,10
1043,1242.27,599.0,204237.44,1256.154375,ultimate,0.0,0.0,173517.44,0.0,0.0,1186.154375,42,"New York-Newark-Jersey City, NY-NJ-PA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1044,1096.11,160.0,83106.74,702.7725578125,surf,596.1099999999999,110.0,67746.74,17.883299999999995,3.3,661.5892578125,74,"Albuquerque, NM MSA",surf,20,500,50,15360,0.03,0.03,10
1045,1413.01,130.0,51062.25,398.44508515625,surf,913.01,80.0,35702.25,27.3903,2.4,348.65478515625,20,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1046,3312.11,238.0,147555.67,1400.9766398437505,surf,2812.11,188.0,132195.67,84.3633,5.64,1290.9733398437502,67,"Boston-Cambridge-Newton, MA-NH MSA",surf,20,500,50,15360,0.03,0.03,10
1047,349.48,7.0,17146.8,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,22,"Indianapolis-Carmel-Anderson, IN MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1048,905.25,0.0,43302.69,305.03533203125005,surf,405.25,0.0,27942.69,12.1575,0.0,272.87783203125,42,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",surf,20,500,50,15360,0.03,0.03,10
1049,2688.88,0.0,74030.83,658.62372421875,surf,2188.88,0.0,58670.83,65.6664,0.0,572.95732421875,25,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1050,3336.07,0.0,155991.0,929.7054265625,ultimate,336.07000000000016,0.0,125271.0,3.360700000000002,0.0,856.3447265625,23,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1051,164.92000000000002,60.0,10369.73,20.3,surf,0.0,10.0,0.0,0.0,0.3,0.0,55,"San Diego-Chula Vista-Carlsbad, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1052,1333.32,318.0,31284.15,208.54887734375,surf,833.3199999999999,268.0,15924.15,24.9996,8.04,155.50927734375,47,"Houston-The Woodlands-Sugar Land, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1053,2046.21,75.0,97132.25,865.69342890625,surf,1546.21,25.0,81772.25,46.3863,0.75,798.55712890625,27,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1054,2103.11,246.0,171648.65,1600.22964765625,surf,1603.11,196.0,156288.65,48.0933,5.88,1526.25634765625,50,"Phoenix-Mesa-Chandler, AZ MSA",surf,20,500,50,15360,0.03,0.03,10
1055,1814.32,608.0,113585.68,1035.40475625,surf,1314.32,558.0,98225.68,39.42959999999999,16.74,959.23515625,52,"Portland-Vancouver-Hillsboro, OR-WA MSA",surf,20,500,50,15360,0.03,0.03,10
1056,1841.32,186.0,103250.11,922.62145546875,surf,1341.32,136.0,87890.11,40.2396,4.08,858.30185546875,33,"Cincinnati, OH-KY-IN MSA",surf,20,500,50,15360,0.03,0.03,10
1057,3277.49,400.0,91832.66,490.53722421875,ultimate,277.4899999999998,0.0,61112.66,2.774899999999998,0.0,417.76232421875,18,"Atlanta-Sandy Springs-Roswell, GA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1058,1148.86,55.0,17019.15,55.818436718750014,surf,648.8599999999999,5.0,1659.1500000000017,19.4658,0.15,16.202636718750014,59,"Los Angeles-Long Beach-Anaheim, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1059,6006.06,533.0,120820.2,715.9799359375,ultimate,3006.0600000000004,0.0,90100.2,30.060600000000004,0.0,615.9193359375,34,"Chicago-Naperville-Elgin, IL-IN-WI MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1060,3007.15,330.0,107380.33,1002.25053515625,surf,2507.15,280.0,92020.33,75.2145,8.4,898.63603515625,53,"Atlanta-Sandy Springs-Roswell, GA MSA",surf,20,500,50,15360,0.03,0.03,10
1061,4660.8,522.0,171688.77,1050.2617011718748,ultimate,1660.8000000000002,0.0,140968.77,16.608,0.0,963.6537011718748,38,"Columbia, SC MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1062,2335.11,80.0,148236.62,873.33626953125,ultimate,0.0,0.0,117516.62,0.0,0.0,803.33626953125,41,"San Antonio-New Braunfels, TX MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1063,158.24,0.0,20931.24,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,60,"New York-Newark-Jersey City, NY-NJ-PA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1064,3229.99,133.0,112989.09,1057.79878203125,surf,2729.99,83.0,97629.09,81.8997,2.49,953.40908203125,46,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1065,1925.68,100.0,64225.1,541.4686421875,surf,1425.68,50.0,48865.1,42.7704,1.5,477.1982421875,26,"Los Angeles-Long Beach-Anaheim, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1066,4042.38,336.0,194480.2,1884.072103125,surf,3542.38,286.0,179120.2,106.2714,8.58,1749.220703125,61,"Boston-Cambridge-Newton, MA-NH MSA",surf,20,500,50,15360,0.03,0.03,10
1067,1232.88,99.0,60979.41,488.95845078125,surf,732.8800000000001,49.0,45619.41,21.986400000000003,1.47,445.50205078125,37,"Grand Rapids-Kentwood, MI MSA",surf,20,500,50,15360,0.03,0.03,10
1068,1716.6,0.0,113393.52,1013.85659375,surf,1216.6,0.0,98033.52,36.498,0.0,957.35859375,47,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1069,2005.57,370.0,46150.44,175.48152343750002,ultimate,0.0,0.0,15430.440000000002,0.0,0.0,105.48152343750002,31,"Houston-The Woodlands-Sugar Land, TX MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1070,297.04,17.0,15401.48,20.405078125,surf,0.0,0.0,41.47999999999956,0.0,0.0,0.4050781249999957,66,"Chicago-Naperville-Elgin, IL-IN-WI MSA",surf,20,500,50,15360,0.03,0.03,10
1071,3354.34,0.0,112746.7,1056.6721921875,surf,2854.34,0.0,97386.7,85.6302,0.0,951.0419921875,29,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1072,2903.36,94.0,164408.85,1548.97597578125,surf,2403.36,44.0,149048.85,72.1008,1.3199999999999998,1455.55517578125,66,"Dallas-Fort Worth-Arlington, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1073,2472.99,0.0,128858.63,1187.57475859375,surf,1972.99,0.0,113498.63,59.18969999999999,0.0,1108.38505859375,30,"Chicago-Naperville-Elgin, IL-IN-WI MSA",surf,20,500,50,15360,0.03,0.03,10
1074,684.92,0.0,11669.33,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,69,"Knoxville, TN MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1075,647.82,244.0,45642.87,325.98575234375,surf,147.82000000000005,194.0,30282.870000000003,4.434600000000001,5.819999999999999,295.73115234375,35,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",surf,20,500,50,15360,0.03,0.03,10
1076,1770.87,740.0,106836.15,972.14787734375,surf,1270.87,690.0,91476.15,38.1261,20.7,893.32177734375,51,"Buffalo-Cheektowaga, NY MSA",surf,20,500,50,15360,0.03,0.03,10
1077,8024.09,0.0,228772.19,1474.113292578125,ultimate,5024.09,0.0,198052.19,50.2409,0.0,1353.872392578125,23,"Charlotte-Concord-Gastonia, NC-SC MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1078,168.7,68.0,20678.28,72.47632812499998,surf,0.0,18.0,5318.279999999999,0.0,0.54,51.93632812499999,47,"Seattle-Tacoma-Bellevue, WA MSA",surf,20,500,50,15360,0.03,0.03,10
1079,3575.19,396.0,85673.28,809.2888250000001,surf,3075.19,346.0,70313.28,92.2557,10.38,686.653125,48,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1080,0.0,265.0,134284.33,1187.82041015625,surf,0.0,215.0,118924.33,0.0,6.45,1161.3704101562498,45,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1081,1775.22,231.0,128554.92,1169.105740625,surf,1275.22,181.0,113194.92,38.2566,5.43,1105.419140625,44,"Dallas-Fort Worth-Arlington, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1082,5088.37,243.0,144900.36,1428.483678125,surf,4588.37,193.0,129540.36,137.6511,5.79,1265.042578125,64,"Memphis, TN-MS-AR MSA",surf,20,500,50,15360,0.03,0.03,10
1083,892.87,24.0,41719.78,289.2058265625,surf,392.87,0.0,26359.78,11.7861,0.0,257.4197265625,65,"Los Angeles-Long Beach-Anaheim, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1084,1745.18,210.0,56279.67,461.76155234374994,surf,1245.18,160.0,40919.67,37.3554,4.8,399.60615234375,21,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",surf,20,500,50,15360,0.03,0.03,10
1085,2020.03,0.0,97308.64,525.19578125,ultimate,0.0,0.0,66588.64,0.0,0.0,455.19578125,48,"Atlanta-Sandy Springs-Roswell, GA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1086,317.22,74.0,24775.81,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,36,"New York-Newark-Jersey City, NY-NJ-PA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1087,552.78,65.0,19212.9,59.659376562500015,surf,52.77999999999997,15.0,3852.9000000000015,1.583399999999999,0.4499999999999999,37.625976562500014,45,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",surf,20,500,50,15360,0.03,0.03,10
1088,1522.51,358.0,116574.92,656.8988671875,ultimate,0.0,0.0,85854.92,0.0,0.0,586.8988671875,64,"Phoenix-Mesa-Chandler, AZ MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1089,0.0,27.0,16597.91,32.08896484375,surf,0.0,0.0,1237.91,0.0,0.0,12.08896484375,70,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",surf,20,500,50,15360,0.03,0.03,10
1090,2586.73,189.0,141320.23,1316.85227109375,surf,2086.73,139.0,125960.23,62.6019,4.17,1230.08037109375,30,"Indianapolis-Carmel-Anderson, IN MSA",surf,20,500,50,15360,0.03,0.03,10
1091,796.43,86.0,10035.01,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,38,"Riverside-San Bernardino-Ontario, CA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1092,579.09,19.0,22419.61,91.31420390625,surf,79.09000000000003,0.0,7059.610000000001,2.372700000000001,0.0,68.94150390625,26,"Dallas-Fort Worth-Arlington, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1093,230.96,17.0,4837.79,20.0,surf,0.0,0.0,0.0,0.0,0.0,0.0,69,"Nashville-Davidson–Murfreesboro–Franklin, TN MSA",surf,20,500,50,15360,0.03,0.03,10
1094,1607.34,99.0,54134.32,433.34566875,surf,1107.34,49.0,38774.32,33.2202,1.47,378.65546875,54,"Los Angeles-Long Beach-Anaheim, CA MSA",surf,20,500,50,15360,0.03,0.03,10
1095,1026.75,95.0,127592.69,1133.1748632812498,surf,526.75,45.0,112232.69,15.8025,1.35,1096.02236328125,55,"Louisville/Jefferson County, KY-IN MSA",surf,20,500,50,15360,0.03,0.03,10
1096,132.23,14.0,7159.74,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,28,"New York-Newark-Jersey City, NY-NJ-PA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1097,2860.15,0.0,73113.4,654.802546875,surf,2360.15,0.0,57753.4,70.8045,0.0,563.998046875,27,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",surf,20,500,50,15360,0.03,0.03,10
1098,2286.65,426.0,137756.97,1280.16241015625,surf,1786.65,376.0,122396.97,53.5995,11.28,1195.28291015625,33,"Albany-Schenectady-Troy, NY MSA",surf,20,500,50,15360,0.03,0.03,10
1099,5079.93,239.0,171442.81,1687.31409140625,surf,4579.93,189.0,156082.81,137.3979,5.67,1524.24619140625,48,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1100,1555.39,265.0,97397.07,859.2549617187501,surf,1055.39,215.0,82037.07,31.661700000000003,6.45,801.1432617187501,65,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1101,3307.1,648.0,112918.03,1074.86813671875,surf,2807.1,598.0,97558.03,84.213,17.939999999999998,952.71513671875,27,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",surf,20,500,50,15360,0.03,0.03,10
1102,407.73,45.0,6491.35,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,30,"Riverside-San Bernardino-Ontario, CA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1103,1600.51,140.0,91026.96,794.65045625,surf,1100.51,90.0,75666.96,33.0153,2.7,738.9351562500001,28,"Seattle-Tacoma-Bellevue, WA MSA",surf,20,500,50,15360,0.03,0.03,10
1104,8.73,25.0,9360.99,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,20,"Chicago-Naperville-Elgin, IL-IN-WI MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1105,2026.64,243.0,32589.41,239.84515703125,surf,1526.64,193.0,17229.41,45.7992,5.79,168.25595703125,57,"Providence-Warwick, RI-MA MSA",surf,20,500,50,15360,0.03,0.03,10
1106,3772.97,0.0,168961.82,1618.2068734375002,surf,3272.9700000000003,0.0,153601.82,98.1891,0.0,1500.0177734375002,47,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1107,357.34,65.0,23632.23,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,61,"New York-Newark-Jersey City, NY-NJ-PA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1108,0.0,0.0,233.17,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,45,"Salt Lake City, UT MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1109,3977.6,0.0,109740.51,1046.01266796875,surf,3477.6,0.0,94380.51,104.328,0.0,921.68466796875,41,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1110,2852.62,416.0,163687.8,1550.072271875,surf,2352.62,366.0,148327.8,70.5786,10.98,1448.513671875,65,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",surf,20,500,50,15360,0.03,0.03,10
1111,1076.69,322.0,55165.48,434.186090625,surf,576.69,272.0,39805.48,17.300700000000003,8.16,388.7253906250001,75,"Urban Honolulu, HI MSA",surf,20,500,50,15360,0.03,0.03,10
1112,2257.21,114.0,35529.08,102.8745703125,ultimate,0.0,0.0,4809.080000000002,0.0,0.0,32.87457031250001,18,"Grand Rapids-Kentwood, MI MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1113,3284.67,277.0,95763.87,517.4825300781249,ultimate,284.6700000000001,0.0,65043.87,2.8467000000000007,0.0,444.63583007812497,27,"New York-Newark-Jersey City, NY-NJ-PA MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1114,3554.58,464.0,102347.34,973.5431421875,surf,3054.58,414.0,86987.34,91.6374,12.42,849.4857421874999,55,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1115,1159.47,152.0,24407.38,131.1974203125,surf,659.47,102.0,9047.38,19.7841,3.06,88.35332031250002,21,"El Paso, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1116,345.44,19.0,15068.74,20.0,surf,0.0,0.0,0.0,0.0,0.0,0.0,60,"Cincinnati, OH-KY-IN MSA",surf,20,500,50,15360,0.03,0.03,10
1117,2610.2,0.0,140928.97,1309.56547265625,surf,2110.2,0.0,125568.97,63.30599999999999,0.0,1226.25947265625,49,"Dallas-Fort Worth-Arlington, TX MSA",surf,20,500,50,15360,0.03,0.03,10
1118,862.78,17.0,15963.98,36.7816421875,surf,362.78,0.0,603.9799999999996,10.883399999999998,0.0,5.898242187499996,28,"Columbus, OH MSA",surf,20,500,50,15360,0.03,0.03,10
1119,1153.95,366.0,3312.99,49.0985,surf,653.95,316.0,0.0,19.6185,9.48,0.0,60,"Louisville/Jefferson County, KY-IN MSA",surf,20,500,50,15360,0.03,0.03,10
1120,3306.0,417.0,194813.98,1867.6702734375,surf,2806.0,367.0,179453.98,84.17999999999999,11.01,1752.4802734375,33,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
1121,0.0,98.0,68100.54,536.4843359375,surf,0.0,48.0,52740.53999999999,0.0,1.44,515.0443359374999,34,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",surf,20,500,50,15360,0.03,0.03,10
1122,3151.6,160.0,152135.65,1438.54770703125,surf,2651.6,110.0,136775.65,79.54799999999999,3.3,1335.69970703125,57,"Miami-Fort Lauderdale-West Palm Beach, FL MSA",surf,20,500,50,15360,0.03,0.03,10
1123,3195.51,182.0,139803.89,1320.09766328125,surf,2695.51,132.0,124443.89,80.8653,3.96,1215.27236328125,66,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",surf,20,500,50,15360,0.03,0.03,10
1124,1178.22,219.0,16080.22,70.0,ultimate,0.0,0.0,0.0,0.0,0.0,0.0,48,"New Haven-Milford, CT MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1125,489.51,54.0,22697.1,91.7713671875,surf,0.0,4.0,7337.0999999999985,0.0,0.12,71.65136718749999,39,"North Port-Sarasota-Bradenton, FL MSA",surf,20,500,50,15360,0.03,0.03,10
1126,5800.05,569.0,183729.34,1143.96278515625,ultimate,2800.05,0.0,153009.34,28.0005,0.0,1045.96228515625,68,"Chicago-Naperville-Elgin, IL-IN-WI MSA",ultimate,70,3000,1000,30720,0.01,0.01,7
1127,1407.08,76.0,151919.03,1381.57667734375,surf,907.08,26.0,136559.03,27.212399999999995,0.78,1333.58427734375,28,"New York-Newark-Jersey City, NY-NJ-PA MSA",surf,20,500,50,15360,0.03,0.03,10
